symbol,date,open,high,low,close,Signal,entry_price,target1,target2,target3,stop_loss
LTIM-I,2025-07-11 09:15:00,5294.0,5294.0,5188.5,5274.5,Buy,5294.0,5320.47,5342.7,5388.76,5267.53
PAYTM-I,2025-07-11 12:15:00,920.3,920.3,918.3,918.55,Buy,920.3,924.9,928.77,936.77,915.7
ABCAPITAL-I,2025-07-11 11:00:00,268.55,269.5,268.15,269.45,Buy,269.5,270.85,271.98,274.32,268.15
TITAN-I,2025-07-11 12:30:00,3401.9,3408.9,3401.8,3406.5,Sell,3401.8,3384.79,3363.7,3329.68,3418.81
KAYNES-I,2025-07-11 13:45:00,6039.0,6060.0,6023.0,6041.5,Sell,6023.0,5992.88,5955.54,5895.31,6053.12
BPCL-I,2025-07-11 12:30:00,344.75,347.25,344.75,346.5,Sell,344.75,343.03,340.89,337.44,346.47
CYIENT-I,2025-07-11 11:00:00,1281.0,1281.0,1275.1,1276.1,Buy,1281.0,1287.4,1292.79,1303.93,1274.6
AXISBANK-I,2025-07-11 13:30:00,1172.0,1172.4,1171.3,1172.1,Buy,1172.4,1178.26,1183.19,1193.39,1166.54
PATANJALI-I,2025-07-11 10:30:00,1667.2,1667.2,1654.0,1660.1,Buy,1667.2,1675.54,1682.54,1697.04,1658.86
BANKINDIA-I,2025-07-11 12:30:00,113.91,115.73,113.91,115.0,Sell,113.91,113.34,112.63,111.5,114.48
JUBLFOOD-I,2025-07-11 13:30:00,681.65,682.15,680.15,682.15,Buy,682.15,685.56,688.43,694.36,678.74
VBL-I,2025-07-11 14:00:00,454.25,454.25,452.9,453.7,Buy,454.25,456.52,458.43,462.38,451.98
UPL-I,2025-07-11 13:15:00,657.85,659.45,657.2,657.2,Sell,657.2,653.91,649.84,643.27,660.49
IIFL-I,2025-07-11 14:00:00,520.0,520.0,518.45,518.9,Buy,520.0,522.6,524.78,529.31,517.4
KALYANKJIL-I,2025-07-11 14:15:00,581.15,582.6,580.0,582.45,Buy,582.6,585.51,587.96,593.03,579.69
HDFCLIFE-I,2025-07-11 12:30:00,768.5,770.65,767.85,770.3,Sell,767.85,764.01,759.25,751.57,771.69
HINDZINC-I,2025-07-11 12:30:00,428.05,429.55,428.05,428.85,Sell,428.05,425.91,423.26,418.98,430.19
ATGL-I,2025-07-11 11:45:00,651.1,654.95,651.1,652.15,Sell,651.1,647.84,643.81,637.3,654.36
SBILIFE-I,2025-07-11 12:00:00,1829.8,1832.0,1827.9,1831.4,Buy,1832.0,1841.16,1848.85,1864.79,1822.84
HINDUNILVR-I,2025-07-11 14:00:00,2530.4,2534.8,2527.4,2528.1,Sell,2527.4,2514.76,2499.09,2473.82,2540.04
GLENMARK-I,2025-07-11 11:45:00,2197.6,2293.1,2190.7,2193.6,Sell,2190.7,2179.75,2166.16,2144.26,2201.65
JINDALSTEL-I,2025-07-11 13:30:00,934.6,936.3,931.95,936.0,Buy,936.3,940.98,944.91,953.06,931.62
SBIN-I,2025-07-11 12:30:00,807.55,814.4,807.55,811.0,Sell,807.55,803.51,798.51,790.43,811.59
TATATECH-I,2025-07-11 13:00:00,719.05,720.35,718.1,720.35,Sell,718.1,714.51,710.06,702.88,721.69
RBLBANK-I,2025-07-11 10:15:00,253.0,253.01,252.35,253.01,Buy,253.01,254.28,255.34,257.54,251.74
ADANIGREEN-I,2025-07-11 13:15:00,1000.1,1007.8,1000.1,1004.4,Sell,1000.1,995.1,988.9,978.9,1005.1
DIVISLAB-I,2025-07-11 14:00:00,6860.0,6860.5,6846.0,6856.5,Sell,6846.0,6811.77,6769.32,6700.86,6880.23
NMDC-I,2025-07-11 13:15:00,69.54,69.73,69.51,69.6,Sell,69.51,69.16,68.73,68.04,69.86
OIL-I,2025-07-11 11:00:00,428.3,428.5,427.3,428.25,Buy,428.5,430.64,432.44,436.17,426.36
JSWENERGY-I,2025-07-11 11:00:00,524.45,525.5,522.9,525.5,Buy,525.5,528.13,530.33,534.91,522.87
BAJFINANCE-I,2025-07-11 12:30:00,938.75,944.45,938.5,943.6,Sell,938.5,933.81,927.99,918.6,943.19
CUMMINSIND-I,2025-07-11 13:45:00,3510.4,3511.3,3506.5,3510.4,Buy,3511.3,3528.86,3543.6,3574.15,3493.74
ICICIGI-I,2025-07-11 13:15:00,2008.5,2017.0,2008.5,2014.0,Sell,2008.5,1998.46,1986.0,1965.92,2018.54
SHREECEM-I,2025-07-11 14:00:00,31070.0,31070.0,30970.0,31055.0,Buy,31070.0,31225.35,31355.84,31626.15,30914.65
M&MFIN-I,2025-07-11 12:45:00,267.2,267.7,267.1,267.1,Sell,267.1,265.76,264.11,261.44,268.44
AMBUJACEM-I,2025-07-11 11:00:00,586.85,588.5,586.05,588.2,Buy,588.5,591.44,593.91,599.03,585.56
ADANIENSOL-I,2025-07-11 11:45:00,882.5,887.0,882.5,885.0,Sell,882.5,878.09,872.62,863.79,886.91
LUPIN-I,2025-07-11 11:00:00,1876.7,1880.0,1874.1,1879.5,Buy,1880.0,1889.4,1897.3,1913.65,1870.6
360ONE-I,2025-07-11 13:45:00,1205.0,1207.8,1204.6,1205.0,Sell,1204.6,1198.58,1191.11,1179.06,1210.62
DIXON-I,2025-07-11 13:15:00,15940.0,15980.0,15880.0,15899.0,Sell,15880.0,15800.6,15702.14,15543.34,15959.4
MIDCPNIFTY-I,2025-07-11 13:30:00,13080.0,13080.95,13058.15,13060.7,Buy,13080.95,13146.35,13201.29,13315.1,13015.55
BSOFT-I,2025-07-11 14:30:00,418.5,419.5,418.5,418.65,Sell,418.5,416.41,413.81,409.63,420.59
KPITTECH-I,2025-07-11 13:00:00,1259.3,1260.1,1255.0,1260.1,Buy,1260.1,1266.4,1271.69,1282.66,1253.8
IRFC-I,2025-07-11 12:45:00,136.58,136.68,136.4,136.4,Sell,136.4,135.72,134.87,133.51,137.08
HCLTECH-I,2025-07-11 13:45:00,1624.8,1624.8,1620.4,1622.3,Buy,1624.8,1632.92,1639.75,1653.88,1616.68
TORNTPOWER-I,2025-07-11 11:30:00,1419.5,1427.0,1419.2,1424.3,Sell,1419.2,1412.1,1403.3,1389.11,1426.3
IEX-I,2025-07-11 12:45:00,207.55,208.7,207.45,207.5,Sell,207.45,206.41,205.13,203.05,208.49
ASTRAL-I,2025-07-11 12:30:00,1477.0,1480.9,1477.0,1480.1,Sell,1477.0,1469.62,1460.46,1445.69,1484.38
ICICIBANK-I,2025-07-11 13:00:00,1426.3,1427.7,1425.0,1425.5,Sell,1425.0,1417.88,1409.04,1394.79,1432.12
TATAPOWER-I,2025-07-11 12:45:00,401.1,401.4,399.5,399.5,Sell,399.5,397.5,395.03,391.03,401.5
HFCL-I,2025-07-11 12:45:00,81.86,82.03,81.86,81.9,Sell,81.86,81.45,80.94,80.12,82.27
FINNIFTY-I,2025-07-11 11:00:00,26930.0,26958.1,26920.0,26942.6,Buy,26958.1,27092.89,27206.11,27440.65,26823.31
PNB-I,2025-07-11 13:45:00,110.6,111.49,110.54,111.25,Sell,110.54,109.99,109.3,108.2,111.09
GAIL-I,2025-07-11 12:30:00,183.95,184.21,183.87,183.9,Sell,183.87,182.95,181.81,179.97,184.79
LICI-I,2025-07-11 12:30:00,916.95,920.45,916.4,918.6,Sell,916.4,911.82,906.14,896.97,920.98
POLYCAB-I,2025-07-11 13:30:00,6701.0,6705.0,6677.0,6685.0,Buy,6705.0,6738.52,6766.69,6825.02,6671.48
HINDPETRO-I,2025-07-11 14:00:00,439.55,439.85,438.15,438.65,Sell,438.15,435.96,433.24,428.86,440.34
BHARTIARTL-I,2025-07-11 12:00:00,1912.0,1917.4,1909.3,1917.4,Buy,1917.4,1926.99,1935.04,1951.72,1907.81
ADANIENT-I,2025-07-11 13:30:00,2580.5,2595.0,2579.2,2579.4,Sell,2579.2,2566.3,2550.31,2524.52,2592.1
POONAWALLA-I,2025-07-11 12:00:00,458.9,459.05,458.0,458.8,Buy,459.05,461.35,463.27,467.27,456.75
ACC-I,2025-07-11 14:30:00,1999.5,2000.0,1991.5,1992.6,Sell,1991.5,1981.54,1969.2,1949.28,2001.46
ZYDUSLIFE-I,2025-07-11 13:45:00,967.75,968.0,966.1,967.7,Buy,968.0,972.84,976.91,985.33,963.16
BANDHANBNK-I,2025-07-11 14:00:00,176.48,176.95,176.34,176.67,Sell,176.34,175.46,174.36,172.6,177.22
PNBHOUSING-I,2025-07-11 13:15:00,1089.0,1089.7,1087.4,1089.2,Sell,1087.4,1081.96,1075.22,1064.35,1092.84
BIOCON-I,2025-07-11 14:15:00,375.75,376.9,375.25,375.9,Sell,375.25,373.37,371.05,367.29,377.13
HEROMOTOCO-I,2025-07-11 13:45:00,4146.6,4163.9,4144.5,4162.6,Buy,4163.9,4184.72,4202.21,4238.43,4143.08
GODREJPROP-I,2025-07-11 10:45:00,2242.9,2242.9,2233.5,2238.6,Buy,2242.9,2254.11,2263.53,2283.05,2231.69
NAUKRI-I,2025-07-11 11:15:00,1395.2,1397.5,1391.7,1393.1,Sell,1391.7,1384.74,1376.11,1362.2,1398.66
SRF-I,2025-07-11 09:45:00,3265.0,3272.5,3254.4,3256.8,Sell,3254.4,3238.13,3217.95,3185.41,3270.67
IRCTC-I,2025-07-11 14:30:00,777.65,779.5,777.65,779.0,Sell,777.65,773.76,768.94,761.16,781.54
BSE-I,2025-07-11 11:00:00,2369.2,2385.8,2361.7,2384.2,Buy,2385.8,2397.73,2407.75,2428.51,2373.87
ABFRL-I,2025-07-11 14:15:00,77.25,77.39,77.19,77.2,Sell,77.19,76.8,76.33,75.55,77.58
BOSCHLTD-I,2025-07-11 13:15:00,36370.0,36460.0,36315.0,36320.0,Sell,36315.0,36133.43,35908.27,35545.12,36496.57
POLICYBZR-I,2025-07-11 13:30:00,1788.3,1790.7,1784.0,1787.7,Buy,1790.7,1799.65,1807.17,1822.75,1781.75
TATACONSUM-I,2025-07-11 13:30:00,1080.7,1081.6,1079.0,1079.8,Buy,1081.6,1087.01,1091.55,1100.96,1076.19
RELIANCE-I,2025-07-11 11:30:00,1496.0,1498.8,1495.8,1497.8,Buy,1498.8,1506.29,1512.59,1525.63,1491.31
LTF-I,2025-07-11 13:00:00,205.62,207.0,205.46,206.62,Sell,205.46,204.43,203.16,201.1,206.49
GMRAIRPORT-I,2025-07-11 12:30:00,91.45,91.76,91.41,91.57,Sell,91.41,90.95,90.39,89.47,91.87
CDSL-I,2025-07-11 13:15:00,1703.6,1711.5,1703.6,1707.2,Sell,1703.6,1695.08,1684.52,1667.48,1712.12
TATACHEM-I,2025-07-11 11:30:00,911.6,914.85,909.9,914.0,Buy,914.85,919.42,923.27,931.23,910.28
NATIONALUM-I,2025-07-11 13:45:00,190.05,190.66,190.0,190.57,Buy,190.66,191.61,192.41,194.07,189.71
CANBK-I,2025-07-11 12:30:00,111.75,113.34,111.75,112.8,Sell,111.75,111.19,110.5,109.38,112.31
ULTRACEMCO-I,2025-07-11 11:00:00,12542.0,12573.0,12532.0,12559.0,Buy,12573.0,12635.86,12688.67,12798.06,12510.14
MUTHOOTFIN-I,2025-07-11 14:00:00,2629.9,2629.9,2622.4,2625.5,Buy,2629.9,2643.05,2654.1,2676.98,2616.75
APLAPOLLO-I,2025-07-11 12:00:00,1703.7,1704.5,1695.2,1700.0,Buy,1704.5,1713.02,1720.18,1735.01,1695.98
RECLTD-I,2025-07-11 12:30:00,402.65,405.5,402.65,404.45,Sell,402.65,400.64,398.14,394.11,404.66
GRANULES-I,2025-07-11 14:15:00,470.05,471.35,470.05,470.65,Sell,470.05,467.7,464.79,460.08,472.4
GODREJCP-I,2025-07-11 13:15:00,1290.3,1290.8,1284.5,1289.0,Buy,1290.8,1297.25,1302.68,1313.91,1284.35
NBCC-I,2025-07-11 12:30:00,113.48,114.34,113.48,114.2,Sell,113.48,112.91,112.21,111.07,114.05
FORTIS-I,2025-07-11 13:45:00,760.8,767.5,760.8,766.8,Sell,760.8,757.0,752.28,744.67,764.6
IDFCFIRSTB-I,2025-07-11 13:45:00,75.3,75.5,75.19,75.5,Buy,75.5,75.88,76.19,76.85,75.12
CIPLA-I,2025-07-11 12:30:00,1480.1,1482.5,1479.7,1481.2,Sell,1479.7,1472.3,1463.13,1448.33,1487.1
INDUSINDBK-I,2025-07-11 13:45:00,856.55,857.75,856.25,857.45,Buy,857.75,862.04,865.64,873.1,853.46
DABUR-I,2025-07-11 09:30:00,524.4,524.5,522.35,523.15,Sell,522.35,519.74,516.5,511.28,524.96
HINDALCO-I,2025-07-11 13:45:00,673.7,676.4,673.7,676.0,Sell,673.7,670.33,666.15,659.42,677.07
JSWSTEEL-I,2025-07-11 13:00:00,1039.9,1040.3,1037.4,1038.7,Buy,1040.3,1045.5,1049.87,1058.92,1035.1
PEL-I,2025-07-11 14:15:00,1186.7,1188.4,1177.5,1181.7,Buy,1188.4,1194.34,1199.33,1209.67,1182.46
BDL-I,2025-07-11 13:15:00,1880.2,1887.1,1879.1,1884.1,Sell,1879.1,1869.7,1858.05,1839.26,1888.5
INDIANB-I,2025-07-11 11:00:00,622.95,625.85,621.6,625.6,Buy,625.85,628.98,631.61,637.05,622.72
IOC-I,2025-07-11 12:30:00,151.35,152.07,151.35,151.83,Sell,151.35,150.59,149.65,148.14,152.11
NIFTY-I,2025-07-11 12:30:00,25226.9,25261.9,25225.0,25254.0,Sell,25225.0,25098.88,24942.48,24690.23,25351.12
SAIL-I,2025-07-11 11:00:00,135.05,135.49,134.6,135.49,Buy,135.49,136.17,136.74,137.92,134.81
POWERGRID-I,2025-07-11 11:00:00,297.55,298.05,297.2,297.75,Buy,298.05,299.54,300.79,303.39,296.56
PERSISTENT-I,2025-07-11 12:30:00,5581.0,5604.0,5581.0,5600.0,Sell,5581.0,5553.1,5518.49,5462.68,5608.9
COFORGE-I,2025-07-11 12:45:00,1862.7,1863.7,1854.0,1860.8,Buy,1863.7,1873.02,1880.85,1897.06,1854.38
LICHSGFIN-I,2025-07-11 14:15:00,606.65,607.5,605.8,606.0,Sell,605.8,602.77,599.02,592.96,608.83
MGL-I,2025-07-11 11:45:00,1489.3,1494.8,1489.3,1491.2,Sell,1489.3,1481.85,1472.62,1457.73,1496.75
INFY-I,2025-07-11 13:30:00,1593.6,1600.5,1592.9,1599.5,Sell,1592.9,1584.94,1575.06,1559.13,1600.86
PGEL-I,2025-07-11 13:30:00,771.05,771.05,767.7,768.8,Buy,771.05,774.91,778.14,784.85,767.19
MAZDOCK-I,2025-07-11 12:45:00,3194.0,3214.9,3194.0,3204.4,Sell,3194.0,3178.03,3158.23,3126.29,3209.97
COALINDIA-I,2025-07-11 14:30:00,381.8,382.0,381.5,381.9,Buy,382.0,383.91,385.51,388.84,380.09
HDFCBANK-I,2025-07-11 13:30:00,1990.6,1991.4,1989.3,1990.4,Buy,1991.4,2001.36,2009.72,2027.05,1981.44
DLF-I,2025-07-11 13:30:00,817.7,817.75,816.0,816.2,Buy,817.75,821.84,825.27,832.39,813.66
OBEROIRLTY-I,2025-07-11 13:15:00,1846.6,1851.9,1845.3,1849.3,Sell,1845.3,1836.07,1824.63,1806.18,1854.53
